"","score","wealth","breakfast","absent_days"
"828",45.6743815684921,379,4,4
"829",61.1673876558125,485,5,12
"830",58.2017112353082,675,7,11
"831",47.9980153007634,527,7,10
"832",56.1940458725541,655,7,10
"833",35.8769124975129,455,4,10
"834",38.2742780405394,542,7,8
"835",58.5968474837797,578,4,14
"836",54.5575283315377,469,5,1
"837",51.6868324104832,592,7,10
"838",23.7939364803548,435,0,10
"839",34.4516642894663,533,2,9
"840",37.0993105405288,535,3,13
"841",80.2962907298286,659,7,13
"842",41.430681660328,579,6,4
"843",36.7853449737427,581,6,10
"844",19.4178769864131,345,3,11
"845",42.8089123168904,539,6,14
"846",35.7374610903799,463,2,11
"847",44.4140523022743,487,6,13
"848",32.754189193611,501,4,9
"849",18.0278302311744,313,3,11
"850",61.1391732059816,474,3,11
"851",1.88119203913201,410,2,13
"852",43.396357430531,480,5,12
"853",66.1098784676507,564,3,11
"854",39.4312641103277,441,3,5
"855",47.9398591089113,548,2,10
"856",60.3683008861581,467,2,13
"857",77.9908046455652,672,7,14
"858",40.105114543362,463,2,12
"859",4.21093035690771,392,3,13
"860",59.7010087196813,555,6,8
"861",60.2469483409591,571,7,15
"862",52.7863943275131,469,5,9
"863",31.4280088280159,568,7,9
"864",49.692383626617,621,7,10
"865",30.4566734065732,422,5,8
"866",66.8545293427511,630,6,9
"867",30.0463070347287,462,5,15
"868",35.5688331272058,412,5,8
"869",47.2515321592648,500,4,12
"870",16.3575937486166,377,4,9
"871",26.7777155762011,442,7,13
"872",75.8115934856594,577,4,11
"873",39.3620993259873,493,4,9
"874",65.7607730630517,532,7,14
"875",40.564596346005,466,5,10
"876",36.2608756883407,498,5,9
"877",42.6279400643952,529,5,6
"878",51.7537662101327,470,5,11
"879",39.1000743878928,443,1,8
"880",44.300547928282,544,7,12
"881",46.4251027142486,548,6,16
"882",71.4828075858208,636,7,17
"883",66.985801833753,562,5,11
"884",65.6213636894757,505,6,9
"885",50.2195976018609,388,3,11
"886",46.8139069159179,542,4,12
"887",59.5363032942677,447,4,8
"888",61.3762713726653,547,4,10
"889",55.4578243358706,668,4,8
"890",39.8688841855296,429,2,10
"891",19.1788046795422,499,4,9
"892",47.9936683080092,508,5,2
"893",16.7356773466093,414,4,9
"894",49.8682295834464,439,7,10
"895",55.219878410416,531,4,16
"896",56.2870036402473,460,2,15
"897",64.3433254621916,526,5,13
