,salary,educ,abili,iq,female,age,exper,married
460,1038.054265,13,1.057337737,100.6521717,1,28,18,0
461,620.0662387,13,-3.036254797,98.03178853,0,27,38,0
462,919.2588306,15,-4.386727486,97.78780081,1,37,22,0
463,664.5762216,14,4.869285065,105.7418523,1,25,23,1
464,576.6099568,13,-9.529164038,88.93231168,0,29,4,0
465,37.95263847,8,-23.33901915,75.76770905,0,23,16,0
466,413.1856692,10,-21.30611427,77.56835067,0,36,39,0
467,1362.356496,15,9.286684874,110.3397829,0,25,9,1
468,1010.643141,11,-3.565820704,95.98315903,0,33,9,1
469,835.0724333,19,6.986762102,107.9104214,0,32,11,0
470,995.0728959,13,3.671677462,104.8333136,1,28,5,0
471,635.6619256,15,1.548708033,101.3376492,1,27,7,0
472,746.5237973,11,-3.208287658,98.05857842,1,35,11,1
473,1299.855682,13,10.06054832,109.438417,1,30,26,0
474,1372.491774,15,7.854462617,106.7786532,0,25,38,1
475,907.2536016,11,-0.470748269,98.63680617,1,29,3,0
476,882.638003,11,-2.08109955,97.86945233,1,25,2,1
477,696.2272771,15,-1.310222369,95.259201,1,28,2,1
478,585.9576857,13,0.066339319,99.95953186,0,25,17,1
479,853.4604276,11,-7.149228341,91.98021483,1,33,10,1
480,1206.726257,13,-0.115850134,100.3722015,1,37,4,1
481,892.3801965,9,-7.831045381,91.56008046,0,34,34,1
482,1120.759701,10,5.906922388,105.2394891,1,32,6,1
483,1017.078356,12,5.89359701,104.2088826,0,34,22,1
484,582.2391384,11,-4.750849322,95.67682838,1,27,20,1
485,1008.340551,14,-11.18779789,90.09665111,1,36,12,0
486,1180.768869,16,4.879706325,107.2366466,1,37,27,0
487,736.5644285,11,-4.869448678,94.87341524,1,33,30,1
488,1079.23761,10,1.981468275,101.0641774,0,37,38,1
489,242.7746211,9,-15.6939689,85.26700497,1,33,15,0
490,165.9325389,10,-18.93883371,80.36073325,1,35,14,0
491,1412.282001,18,2.320905396,102.5855514,0,28,18,0
492,717.0958133,11,-4.359262613,96.88726484,1,32,27,1
493,1244.925164,15,-3.114777281,96.26856185,1,24,21,0
494,453.2116968,6,-12.36145319,88.00937085,0,26,0,1
495,493.2832859,11,-7.264908758,94.73731702,1,22,34,1
496,659.3078155,12,-2.791059877,95.37346876,0,25,22,1
497,954.6071627,10,-14.1348177,86.76418002,1,24,36,1
498,748.4949023,9,-6.219821814,92.88138935,0,36,38,1
499,1362.217284,17,13.11031142,113.7622325,0,35,36,1
500,812.1032406,13,5.360068842,105.2659488,1,33,28,0
501,394.665779,16,-2.337809032,98.43736896,1,26,33,0
502,766.094957,13,7.439601833,107.1562181,1,20,19,0
503,1162.99871,16,3.973172832,103.0188535,0,28,25,1
504,1169.593772,11,-0.100933053,99.64872982,1,27,18,1
505,822.1233986,12,-6.644640266,94.50099159,0,33,39,1
506,356.4149073,8,-12.51513857,87.96078651,0,26,11,0
507,239.9526604,9,-15.76591312,85.14582672,0,28,39,0
508,491.8359342,12,-2.411024766,99.01286353,0,26,27,0
509,581.9267885,8,-15.1510172,83.42775659,1,38,36,1
510,1237.990929,14,5.928777511,105.3438644,1,24,27,1
511,314.6784926,11,-10.84210873,90.12884709,1,27,17,1
512,449.4396989,13,-2.993998664,95.39051051,1,27,37,1
513,450.5624295,12,-12.91515004,87.63942958,0,29,6,1
514,559.1709667,15,-3.233517606,96.60680542,0,34,1,0
515,1180.061499,14,-3.567009248,97.78336092,1,34,23,1
516,444.854831,8,-9.589111734,88.52408496,0,20,20,0
517,1346.212815,16,12.09084677,111.2493234,1,28,12,0
518,446.6285249,8,-11.15923331,88.73848144,0,29,11,1
519,1417.610686,19,4.945913815,104.4223409,0,36,24,1
520,945.1221271,14,3.410586954,103.3797047,0,18,16,1
521,892.7239274,14,9.60733142,108.5256919,1,29,12,1
522,917.8797286,13,-2.150901655,99.03497585,1,27,15,1
523,666.0137094,9,-3.438863703,97.95443142,0,33,33,1
524,457.2848414,9,-25.00276954,74.92485664,1,31,9,0
525,600.0520978,13,-9.678696305,89.30241799,1,34,39,1
526,832.1493356,13,-2.387530643,97.08197122,0,23,25,1
527,1547.198593,15,16.24241656,116.7411669,0,33,33,1
528,634.9465987,10,-3.883235627,96.26060576,1,23,9,0
529,747.8599677,14,6.150214052,104.6867522,1,25,31,0
530,729.2457451,10,-5.42524789,94.67261148,1,38,2,0
531,595.6127944,13,-3.349722121,94.90425662,0,27,21,1
532,428.5594198,9,-12.35232526,87.47515249,0,31,34,0
533,920.7506959,9,-9.728318131,91.43506817,0,27,39,0
534,580.8877502,8,-11.71915174,87.18446974,1,26,16,0
535,346.1331987,7,-12.46924619,87.74356373,0,31,19,0
536,1025.563843,16,2.151031417,103.2335421,0,31,17,1
537,766.3078835,9,-14.65258446,85.34411961,1,26,37,0
538,1152.863901,11,9.191378166,110.7088206,1,36,19,1
539,1157.913023,13,8.76137421,107.8321311,1,35,38,1
540,1657.084156,18,25.96238995,126.3568166,0,22,5,1
541,1204.837781,16,12.95316056,111.6921908,1,24,23,1
542,648.1228063,13,-9.800605485,89.87106303,1,39,29,1
543,1277.496228,19,10.92586918,110.7785538,0,29,0,1
544,871.3067104,14,-3.472030275,97.86333966,1,31,25,0
545,264.5309079,13,-16.18021341,84.81344166,1,36,15,1
546,576.8805706,12,-16.96210076,83.77611995,1,23,3,0
547,1390.885565,16,9.223634761,109.3066905,0,30,27,1
548,741.8665381,12,5.429371239,106.1871099,1,30,24,1
549,1442.329569,18,11.01412079,111.1810218,1,29,4,1
550,696.4323744,13,-5.227062258,94.78209863,0,27,16,0
551,998.7614842,11,4.103307836,103.0730473,0,32,4,1
552,1210.448104,15,15.9324982,116.5582357,1,31,32,1
553,704.8662116,9,-3.397775638,96.36959053,1,27,33,1
554,872.8677172,10,-5.889047768,94.06591485,0,34,16,0
555,591.2204836,9,-20.21738171,79.39816861,1,27,0,1
556,834.311317,11,-1.113580275,98.93591154,0,30,24,0
557,1179.241518,16,3.699022492,104.2587691,1,24,24,1
558,1002.150547,12,0.931503241,100.3200193,0,36,36,0
559,892.6635497,14,-10.65200688,88.89865391,1,25,16,1
560,1361.735522,18,7.633565618,108.3059898,0,24,39,1
561,1036.372089,15,14.87261275,114.0296821,1,26,10,1
562,937.8965051,10,-7.898431594,91.51057441,1,42,6,0
563,635.2058329,14,-2.506408721,96.62826246,1,33,21,1
564,323.6188013,12,-10.62073123,88.31213804,0,32,18,1
565,1606.459791,17,18.20199082,117.7395474,0,37,21,1
566,498.9236411,11,-7.775661287,91.92570003,1,26,3,0
567,924.5617682,15,0.925214475,100.0375788,0,33,24,0
568,486.6430805,13,-10.70777585,88.5005238,0,28,27,1
569,974.3782903,13,-7.510993696,91.79832348,1,27,22,1
570,999.7422351,15,5.122231267,104.6955165,1,28,25,1
571,1444.473214,15,11.87277349,111.7895762,1,26,12,1
572,643.267928,14,-1.329032469,97.7534141,0,26,11,0
573,393.4854394,11,-30.1679835,69.71822244,1,33,24,1
574,851.3855263,17,0.109611301,101.9830256,1,23,7,1
575,851.3822129,14,0.96347374,101.6738294,1,43,37,1
576,793.3726991,13,3.245867091,102.6634499,0,22,40,0
577,424.1699394,12,-17.50574889,83.87039687,0,28,30,0
578,533.6097289,11,0.383211284,99.64965583,0,22,20,0
579,744.5529332,14,-2.436320748,97.00823619,1,22,37,0
580,957.6738208,13,-5.737812485,95.48105335,0,31,25,1
581,1008.19547,15,16.88727357,118.5901797,1,30,16,1
582,700.3240483,11,-7.698004116,91.17438634,0,34,8,1
583,659.0890719,13,-11.17533801,87.99241162,0,34,29,0
584,779.4469584,18,5.652733409,105.7274442,0,24,37,1
585,1251.255502,10,1.820423632,102.3780919,0,34,28,1
586,865.7754839,10,-4.782288836,95.07598463,0,31,36,1
587,518.935857,8,-14.73596981,85.33905387,0,28,9,0
588,1445.055546,17,19.77185901,120.2116128,0,31,22,1
589,972.8533385,12,2.352045818,102.1687583,1,31,8,1
590,984.1978066,16,-9.839682056,88.46900615,0,34,21,1
591,520.719346,8,-10.2394632,87.53577082,0,22,39,1
592,781.3178081,11,-5.225255667,97.15689348,1,31,32,0
593,1225.280127,12,-3.377702422,95.55611557,0,33,8,1
594,978.2690993,14,3.679239784,102.2579284,0,25,16,1
595,765.7790912,12,9.470903592,110.1318811,0,33,33,1
596,867.9038748,14,5.480980992,105.9544399,1,32,18,1
597,1135.435474,16,16.50943949,116.7334554,1,30,16,1
598,732.8806585,12,-2.730323586,96.4709416,1,38,1,0
599,808.683338,8,-13.8248633,86.16534256,0,36,5,1
600,262.7154338,8,-19.15659302,81.44549059,1,27,27,0
601,477.4934368,12,8.084846763,109.6649595,1,40,2,1
602,682.0964043,14,1.10431584,101.138418,0,30,40,0
603,508.0876646,11,-10.22136218,90.03560884,0,27,5,0
604,917.3232432,14,8.273839316,109.5413874,0,26,25,1
605,867.9118286,11,-8.319384017,94.72512883,1,30,1,0
606,684.0978158,11,-5.296099961,94.2942367,1,34,3,1
607,895.2419197,17,1.714698002,100.8288827,1,43,8,1
608,1276.797899,14,6.170326411,105.1668131,0,37,32,1
609,1236.496972,15,6.739803992,107.5553669,0,35,33,1
610,1244.063572,10,-1.740590282,98.35267314,1,35,29,1
611,573.0105929,15,-0.081348895,99.92363357,1,28,11,1
612,475.5355185,12,-8.150234969,94.15208524,1,26,26,0
613,992.917821,12,1.796975728,100.3863637,1,28,38,1
614,589.6300267,7,-2.712512655,97.02695873,0,30,21,1
615,1400.676275,15,10.82927836,109.8572842,1,30,17,0
616,1005.41992,17,6.015233055,104.2696864,0,40,29,1
617,978.9815361,17,-8.981481833,91.28097338,1,30,7,1
618,1119.2268,14,0.846588838,102.0267992,1,29,13,1
619,1044.740494,11,-5.073137303,95.49135059,1,30,16,1
620,1117.681403,14,3.633149941,103.8515046,0,26,2,1
621,673.2913171,13,-2.299363146,99.39651919,1,30,11,1
622,841.5617175,10,-1.151686178,98.58567879,1,28,29,0
623,761.2961963,14,1.525503842,99.28969109,0,30,13,0
624,650.1048361,13,-4.449389303,95.7745066,0,34,24,0
625,1243.94772,14,6.376325621,105.95338,1,34,21,1
626,718.849078,16,0.294986093,99.62336903,0,31,34,1
627,997.9792621,14,-2.401258409,97.74571785,0,23,21,1
628,699.2643363,13,-19.16334603,80.25319339,1,34,4,1
629,828.3447608,14,5.09430719,106.58734,1,32,31,0
630,484.2005915,12,-9.206845049,89.76196072,0,30,3,0
631,1379.228129,16,19.70325795,120.2631754,1,24,28,1
632,175.4307552,10,-16.94735785,83.0037866,1,18,2,0
633,560.317686,13,-17.06206993,82.44889889,1,27,31,1
634,758.6326441,14,1.449196208,102.2745158,0,35,31,0
635,71.59509464,9,-27.80050385,71.74391397,1,29,22,0
636,946.9325199,17,2.244256609,104.9900171,1,29,34,1
637,682.5126411,11,-3.331713308,98.51687266,1,30,8,0
638,299.0544046,11,-12.79658795,86.88144679,1,23,9,0
639,831.6216174,11,-12.43354921,87.41748542,1,34,27,1
640,979.6575084,13,-1.167674961,98.13845752,1,34,18,1
641,631.4828059,10,0.422847353,101.0412255,0,26,26,0
642,1002.837824,15,2.73548911,103.7968648,1,41,3,1
643,1695.901044,18,16.58686059,115.4808446,0,24,14,1
644,1174.313036,15,4.293370035,104.195924,0,27,32,0
645,803.8342261,12,7.00512686,106.8339799,1,31,14,1
646,369.1299765,11,5.416495908,105.1189756,0,23,2,0
647,631.7897857,13,-1.88308071,98.65172964,1,31,35,0
648,530.6833253,13,-0.66390141,100.0784367,1,25,22,0
649,1576.435558,18,14.11690268,115.1772597,0,28,36,1
650,870.437576,14,10.70763504,111.2274986,0,27,30,1
651,909.7848051,11,-2.178810311,96.07091608,1,34,22,0
652,758.5347697,15,9.425136262,110.9790119,1,41,19,1
653,1441.346561,15,16.5332609,116.1627326,0,28,14,1
654,714.9174025,13,-5.673528716,95.54105996,0,32,23,0
655,1391.458979,13,17.78534036,118.0785018,1,19,38,1
656,778.0550817,13,-6.16535243,92.43430687,1,35,10,0
657,939.6100032,11,-3.912128791,96.51044113,0,30,4,1
658,496.8601785,8,-10.4053896,90.30954107,1,33,10,1
659,949.4550348,16,11.31637801,111.6407933,0,30,7,0
660,818.7608565,13,-6.068275443,93.18492117,0,32,21,1
661,1031.052072,13,2.824552564,102.4658545,0,36,32,1
662,1074.751895,12,1.520131358,100.1363505,1,29,19,1
663,483.8679795,10,-6.308798794,94.42499528,0,33,7,1
664,1452.543741,15,14.32187823,113.7604326,0,24,16,1
665,923.9783399,16,7.680748649,107.9275357,1,36,33,0
666,625.9925568,13,-3.082521249,98.65380764,1,33,38,1
667,1110.446346,15,15.50283588,116.9853368,0,35,7,1
668,367.8913239,10,-14.5796074,86.28440095,0,30,14,0
669,1801.910098,12,19.09251056,118.5108967,0,24,28,1
670,312.2393636,13,-15.93183272,83.86311577,1,33,38,0
671,1221.835272,17,1.003799141,100.6995717,1,30,17,0
672,642.8912331,10,-5.730510401,94.0893374,1,35,5,1
673,782.0375418,12,-14.5094131,86.07037299,0,35,33,0
674,917.1621892,16,5.149130617,103.0824858,1,36,32,1
675,1032.619071,11,5.712418098,104.7016044,0,23,36,0
676,761.6194864,13,-4.040712826,97.06920688,1,22,28,1
677,1285.574065,17,12.49877525,112.4744915,1,27,18,0
678,555.5309294,7,-2.678142329,98.10024072,1,27,3,0
679,857.5730477,11,-6.08202386,93.69930263,1,31,29,1
680,1276.941728,15,6.895355076,106.0580153,0,39,37,0
681,1045.768852,13,-5.675984642,94.74977604,1,36,1,1
682,704.9414686,11,-9.546993423,90.28771635,1,24,4,1
683,1359.881951,15,4.84174421,105.077557,0,32,16,1
684,1048.215968,15,3.166386096,105.1978089,0,27,6,1
685,924.5733657,14,2.789981026,102.3812323,0,31,5,1
686,776.7486168,12,8.823166658,107.9675186,1,30,11,1
687,752.6951033,15,7.287722631,105.9770745,1,30,23,0
688,0,10,-14.17157404,84.53143231,0,29,6,0
689,778.8301497,14,-3.108936289,97.53433451,1,31,20,1
690,691.8851547,10,-4.748493281,94.72136394,1,35,14,1
691,1246.5954,15,17.67874444,117.4711682,0,34,16,0
692,1112.445628,16,1.642896961,102.1923486,0,31,11,1
693,245.3942606,13,-13.36921081,84.80501092,1,30,17,1
694,1075.539225,12,-0.168107326,99.80459156,1,33,19,1
695,863.5760624,11,1.991056639,101.1692831,0,31,33,1
696,870.9516649,10,-8.903959761,91.14377736,1,28,14,1
697,1276.285132,14,18.53567111,117.6633868,1,31,18,1
698,719.2220196,10,-8.035810356,91.72417982,0,30,0,1
699,398.3779258,9,-14.58369389,85.89062765,1,27,39,1
700,909.5193467,16,-3.849151019,95.11485895,0,33,13,1
701,740.4601808,12,-10.1038278,87.64884671,0,31,1,1
702,956.953604,13,6.87861155,107.5793186,1,34,14,1
703,763.4385711,14,9.82807842,108.2458828,1,32,26,1
704,778.4156265,11,-1.099699735,96.55467413,0,32,11,1
705,812.6654605,15,-1.132505794,99.61230576,0,24,39,0
706,1076.896317,14,4.999057,104.5092207,0,34,3,1
707,721.6213233,13,-1.960781835,97.17183038,0,26,5,0
708,1110.567276,16,11.45808317,112.4069911,1,25,11,1
709,861.9644435,16,4.433713532,104.5615748,1,20,9,1
710,1305.046754,15,6.448583658,106.6320843,0,24,38,1
711,1113.066228,17,6.982425067,106.4454138,0,23,14,1
712,1022.626144,19,1.575822126,101.0017024,0,28,16,1
713,900.4772376,11,5.10854402,103.85788,1,34,21,1
714,914.6306052,11,-3.458364522,96.33472498,1,32,11,1
715,1217.748823,15,15.85135046,114.2883187,1,36,16,1
716,880.5362174,13,1.23532878,103.018198,1,31,17,1
717,1045.007554,15,4.988733043,104.4137629,1,28,13,1
718,847.188657,15,0.871785501,101.3715156,0,24,0,1
719,448.970187,12,-4.481958234,96.11341879,1,25,39,0
720,1210.635022,11,1.468779496,102.9327114,0,34,5,1
721,1476.875459,19,22.98766215,122.816533,0,25,22,1
722,1372.519601,14,3.852182148,103.2837054,0,39,35,1
723,530.9963526,6,-14.89281211,84.73501561,1,30,35,0
724,1239.336805,14,9.847437163,111.132469,0,29,24,1
725,1014.23423,17,1.858833187,102.0170634,0,30,0,1
726,842.1369442,11,-0.014149604,99.22025337,0,33,13,1
727,972.4427749,15,4.100212822,105.2802606,1,30,35,1
728,1147.828997,12,0.309984636,98.88367535,0,31,20,0
729,1101.263414,15,3.380235931,102.9626214,0,33,36,1
730,532.8992357,9,-17.57867043,81.99394234,1,29,39,0
731,1065.587097,14,1.31027406,101.8025373,1,46,13,1
732,758.1123738,14,-6.101608199,95.31937068,0,33,1,0
733,1124.48402,19,10.17634635,110.229594,1,31,16,0
734,765.0355618,13,-15.85186892,83.9830509,1,30,31,0
735,1440.921902,17,9.810881891,110.3906553,1,28,38,1
736,537.7639282,11,2.966721536,103.0090432,0,32,29,1
737,1089.117978,17,5.013339693,105.7257464,0,32,21,1
738,193.9773837,11,-34.91904384,62.62614412,1,35,29,1
739,1485.926318,12,6.894604884,108.6746133,0,27,34,1
740,802.4502199,12,-1.873766074,97.06571659,0,26,33,1
741,872.0295824,12,-2.060295056,98.87114155,1,30,29,1
742,1216.364762,12,5.40632912,107.1669709,1,30,18,1
743,1335.059875,14,9.243770278,107.7616154,0,30,17,0
744,1160.559616,11,3.540099623,102.0313132,0,31,33,1
745,1126.26498,16,7.143521613,107.2008648,0,28,15,1
746,1600.32231,20,24.06929555,124.4898921,0,28,27,1
747,699.2564009,11,-0.456005291,99.14332962,1,27,3,1
748,486.6259527,8,-10.63030877,91.02425229,1,29,33,0
749,1152.583019,13,11.56271227,111.004927,1,24,1,0
750,1213.392131,13,-3.597615719,94.6409894,0,28,5,1
751,297.9397983,10,-13.90185485,84.37285897,0,28,20,0
752,334.5800074,14,-16.08391228,85.66464768,0,35,27,0
753,894.4875041,13,1.805123448,100.494473,1,28,24,1
754,1075.64386,14,3.65643646,104.7049554,0,29,36,0
755,362.0587146,12,-6.437813909,93.0901356,1,28,12,1
756,1398.498343,13,5.05796726,106.7858238,1,30,22,1
757,854.1759655,10,-8.04143625,92.12376549,0,25,29,1
758,801.5817376,14,-0.074129737,99.6322631,0,30,6,0
759,1379.66911,15,4.711575903,103.6643036,0,35,27,1
760,347.7741186,13,-19.2753012,79.80117812,0,33,35,1
761,55.14799354,7,-19.61044991,79.18224958,1,28,15,1
762,922.8487934,18,2.108286283,101.6021121,1,25,1,1
763,1200.902221,13,10.3613252,111.312125,1,26,21,0
764,657.7879527,12,2.108045896,103.7585765,0,27,5,1
765,1494.794728,13,15.42368611,115.7680477,0,24,36,1
766,929.9289053,17,13.60931234,113.5122368,1,28,9,0
767,910.6339467,15,6.293169925,106.1183937,1,33,25,1
768,934.368967,14,1.16833017,101.8380325,0,23,15,1
769,1095.594921,18,4.541607982,104.3031453,0,40,32,1
770,1128.981227,17,7.780220473,107.2896055,1,31,38,1
771,654.4825352,9,-1.429798711,98.94531562,0,36,27,0
772,1006.948715,14,0.694717894,100.5825852,1,26,0,1
773,689.6248344,12,-15.92301297,83.40401104,0,31,38,1
774,1061.950048,13,12.54734437,113.1650415,0,25,20,1
775,604.7736758,16,2.139916958,100.8834168,0,30,22,1
776,1385.758155,21,20.17877404,118.9478884,1,29,2,1
777,985.19492,12,2.151082917,103.581968,1,26,6,1
778,604.2393907,11,-13.01118031,87.34018826,1,21,30,1
779,811.2633664,14,-22.86181126,75.3780576,0,35,13,0
780,1305.963399,15,8.902669417,108.081951,0,42,25,1
781,591.4059494,17,-6.507773114,94.20595476,1,27,24,0
782,310.3222404,10,-6.082744101,91.21035003,0,33,2,0
783,855.2927409,11,-3.178744427,98.54420319,0,36,16,1
784,901.4782083,15,7.329280461,109.368175,1,38,12,1
785,823.2418668,11,-6.244554167,91.18238693,1,37,17,1
786,1630.754369,16,23.90324344,124.8601173,1,23,14,0
787,1438.150941,17,11.44728971,111.6816775,1,24,30,1
788,550.3723911,14,-6.226636205,92.82957658,1,31,38,0
789,786.9590476,8,-1.450756117,98.88683123,1,28,9,0
790,1431.872813,17,13.23185471,112.4363894,0,27,33,0
791,699.7628585,12,-0.505804918,96.50425363,0,30,1,1
792,522.740299,11,-2.113350849,97.22262905,0,22,38,1
793,664.7158124,8,-8.592967883,90.93838981,0,23,39,1
794,835.9055165,11,-2.780452741,96.04450095,1,31,33,0
795,1377.762595,17,16.48935485,116.7986614,1,28,27,1
796,1561.803383,16,19.88513336,120.8150986,0,36,12,0
797,1528.395116,16,7.04403932,107.365528,1,28,34,1
798,1035.16228,15,7.259442413,106.2600776,1,30,34,1
799,561.4271064,12,-8.826018006,90.99072744,0,35,15,0
800,1150.731061,14,4.152150842,104.0578767,1,28,35,1
801,1254.118603,15,12.6556763,110.7290726,0,29,21,1
802,234.5510654,13,-9.432541525,91.2754116,1,31,23,0
803,1759.993936,19,26.38784418,127.2685362,1,25,1,1
804,1406.192317,14,16.32823168,116.915177,1,36,36,0
805,1501.422457,17,20.01802438,120.481115,1,29,26,0
806,926.0227472,13,6.165396835,105.2421645,1,28,22,0
807,465.1446139,11,-4.284644825,96.19454995,1,29,27,0
808,740.5552864,15,-9.131124717,89.76176534,1,36,38,0
809,1171.040045,14,1.170429644,102.5213929,1,32,7,1
810,598.8665642,12,-6.738120541,92.80855737,1,30,18,1
811,1445.21362,14,9.056818451,110.4270666,0,36,12,0
812,1304.110853,17,14.20806522,115.9247387,0,34,18,1
813,279.8926725,8,-17.24577746,83.12350003,0,37,36,1
814,1170.221594,15,5.656744471,106.4563139,1,35,31,1
815,979.1345123,8,-10.1102348,88.67455989,1,20,27,1
816,723.6567616,9,-18.77055517,79.36800679,1,18,25,0
817,650.9001887,14,-5.694893453,95.04317539,0,36,16,1
818,1189.34961,13,0.342775483,100.1287556,0,35,2,1
819,1340.433941,14,11.95682631,109.1983265,1,26,26,0
820,912.0797205,14,15.22880159,115.4931748,1,29,9,0
821,1193.599772,14,2.345514977,104.5421724,0,31,4,1
822,1014.235848,15,11.33428942,111.0275481,1,37,5,0
823,1035.542249,12,-0.727146211,100.4326804,0,33,35,1
824,1010.635873,15,5.639605923,106.2656322,1,36,26,1
825,1240.468652,17,5.885451626,105.5709231,0,34,1,1
826,1023.923728,12,7.580248863,107.0859914,1,27,5,1
827,885.470291,13,14.66448496,114.2314739,0,30,6,1
828,1142.09668,15,8.480850926,108.789098,1,27,19,1
829,807.1000197,12,-0.15939849,99.56664349,0,35,30,1
830,1274.127287,12,5.939644087,107.0325805,0,28,34,1
831,536.9239386,12,-7.185540796,92.67878335,1,34,35,1
832,1002.969522,13,-2.365448461,96.16274044,1,30,0,1
833,1384.339172,16,18.78400712,117.3348788,1,26,2,1
834,1017.907594,12,-4.353716356,96.3743329,0,28,8,0
835,278.6663121,12,-8.321456286,93.56395026,0,20,29,1
836,1121.973702,15,3.642047845,104.6558623,1,22,32,1
837,935.1618882,15,5.078457736,103.1300707,1,28,25,1
838,640.6590809,13,-8.159722313,90.89327743,1,33,6,0
839,1299.799037,15,8.800039932,108.5549927,0,29,19,0
840,1238.114483,15,5.960270281,105.9383462,1,27,30,0
841,883.6564991,11,-11.99601273,88.33247064,1,34,11,1
842,1245.387816,11,0.39805402,100.8292484,1,33,30,1
843,1061.686059,13,-0.954281607,100.2139427,1,39,8,1
844,744.6858202,10,-7.893659549,91.95850057,1,32,15,1
845,807.2456266,12,-0.13631108,100.3371983,1,27,22,1
846,1474.540162,16,17.18780853,118.156893,1,31,18,0
847,574.1523503,14,3.09341317,102.9306965,0,28,35,1
848,876.6878124,12,-5.107739174,94.71369623,1,30,24,1
849,808.3368123,15,1.690289991,102.4378356,1,23,3,0
850,649.7976633,13,-0.39595708,99.20134381,0,32,5,0
851,602.7255685,12,-14.36474611,85.6628681,1,35,6,0
852,1126.753777,15,12.19795414,110.3665365,1,36,34,0
853,937.761297,17,1.325996338,100.2084462,1,26,38,0
854,49.77817357,11,-19.52484833,80.99972652,0,35,36,0
855,636.9948185,12,-6.568137279,94.38001958,1,21,5,1
856,1329.963552,14,10.75778304,112.7118163,1,39,32,1
857,940.7727846,13,1.705201374,101.9048457,0,35,0,1
858,703.5227425,11,-4.503562943,95.80327166,0,31,28,0
859,885.8349723,16,-2.115698631,98.65598217,1,25,20,1
860,922.4083785,13,3.129079901,103.3074099,0,32,11,1
861,1129.536969,13,13.54878156,112.6225792,0,28,25,1
862,973.1157569,15,16.06473464,114.8691953,1,27,40,1
863,936.3826857,16,4.387294045,104.4899115,0,32,20,1
864,1110.157606,13,7.610798606,107.294903,1,36,37,1
865,878.0869789,13,-4.095188438,96.59214337,0,28,8,0
866,753.7564784,16,5.732034941,105.8027823,1,35,19,0
867,417.9225831,11,-9.400593341,90.63662125,1,26,25,0
868,691.4554125,14,-0.238176574,99.97547669,0,30,8,1
869,1100.153323,13,6.766150459,106.7253216,1,33,17,1
870,110.849399,11,-18.08096561,82.17082438,0,22,27,0
871,381.1690048,11,-5.975782241,94.417528,0,30,33,1
872,780.0857812,11,-5.400526293,93.41833574,1,29,14,0
873,1099.56272,14,6.354367555,105.0845383,1,19,25,1
874,936.1833004,12,-3.252169595,93.88904165,1,30,14,1
875,885.6494253,12,3.137884116,102.25283,1,29,30,0
876,215.0959107,11,-1.87873788,98.60229598,1,35,23,0
877,993.609762,14,-3.904915368,95.82539852,0,31,25,1
878,1397.662311,17,14.18526568,113.7416531,0,22,16,1
879,530.0780999,8,-19.51069011,80.40886725,0,33,26,0
880,794.1193812,14,-3.878489764,96.7563339,1,28,27,0
881,959.387354,13,7.918016037,108.8282236,1,28,31,1
882,933.4627068,12,9.003573448,110.411717,0,34,31,1
883,1394.771403,16,15.08640956,114.8579939,0,34,0,1
884,954.235261,15,5.562535673,106.1551621,0,23,9,0
885,379.342154,12,-17.37805821,82.65227441,1,35,28,1
886,932.7991921,18,0.919670067,99.58934398,0,29,36,0
887,1060.491529,12,-1.552097959,99.15592448,0,37,4,1
888,1147.638603,12,10.08921153,109.3141876,1,30,27,1
889,1457.571954,11,7.119657772,108.9107579,0,33,26,1
890,1458.609785,16,13.2245939,111.3479949,1,26,37,1
891,906.347566,11,-4.703931479,95.17948925,1,32,36,1
892,295.0758159,9,-24.33259986,75.53974418,1,23,1,1
893,601.905265,10,-7.094255059,92.69305979,1,32,13,1
894,460.0171607,10,-13.12097917,88.59533508,1,19,35,0
895,652.4489099,10,-6.203378508,96.20837591,0,30,8,1
896,876.8463751,12,-3.139400871,97.26134845,0,31,20,1
897,1157.617665,14,10.89314423,109.884471,0,24,19,1
898,948.0143828,14,17.85960243,118.5049078,1,36,21,1
899,1854.047149,16,20.62065203,118.3227996,1,31,38,0
900,1089.927345,11,-5.257268108,94.27001254,0,35,21,0
901,639.0792831,13,-6.867812853,92.24123265,0,26,22,1
902,1214.70328,18,11.31998241,109.9100933,0,36,26,1
903,569.8653547,8,-13.67750633,86.85130248,1,34,22,1
904,467.5637373,11,0.791005555,99.69685673,1,24,2,0
905,830.295705,14,-8.71405591,89.65875864,0,41,12,1
906,1340.903437,15,8.647393256,108.6199708,0,34,19,1
907,1353.499979,16,-1.19678255,99.87998344,1,31,12,1
908,579.1558998,13,0.892030249,100.0066876,1,26,21,0
909,965.2022601,16,1.488577675,102.4736809,1,31,18,1
910,635.0148504,13,-3.57689744,95.84134604,1,30,32,0
911,828.8925867,17,2.252581504,101.4490706,0,38,2,0
912,937.0658996,16,7.795275911,107.3789067,1,35,15,1
913,591.4655677,15,1.171363852,100.8455574,0,21,36,1
914,969.6205062,11,5.300840943,104.545533,1,29,21,1
915,1429.485929,16,14.31229213,115.0433317,1,33,15,1
916,1279.442445,16,10.59319203,111.4945151,1,39,17,1
917,111.7291151,7,-17.54949946,83.83769982,1,18,1,0
918,878.1414057,16,-3.812162197,97.70059619,0,27,24,1
919,1241.358851,16,4.103080098,103.8783861,1,28,20,1
